
===========  gbm  ============

An object of class "prediction"
Slot "predictions":
[[1]]
   [1] 0.845129716 0.805792708 0.765369514 0.798487622 0.144829508 0.081931882 0.035432196 0.046441495
[1761] 0.221555451 0.221452822 0.220676294 0.220464630 0.220215525 0.219938918 0.219761647 0.219156498
[1769] 0.218673738 0.218456618 0.218141482 0.217697594 0.217277018 0.217261272 0.217090263 0.216853684
[1777] 0.216654658 0.216638007 0.216087431 0.216057182 0.215842902 0.215479201 0.214982760 0.214865858
[1785] 0.214539576 0.213741574 0.213608472 0.213572893 0.213533744 0.213332968 0.213202201 0.213187919
[1793] 0.212444090 0.212400596 0.212229127 0.211876001 0.211609718 0.211435530 0.211348391 0.211262337
[1801] 0.211038193 0.210960147 0.210512781 0.210453504 0.210173478 0.209766532 0.209597428 0.208878625
[1809] 0.208649500 0.207248532 0.207167243 0.207158380 0.207148465 0.206946545 0.206940616 0.206244571
[1817] 0.206239908 0.206112218 0.205749626 0.205666307 0.205293289 0.205265958 0.205178197 0.204467341
[1825] 0.204022035 0.203940259 0.203848350 0.203841541 0.203821949 0.203480505 0.203207274 0.203130534
[1833] 0.202789525 0.202378064 0.202014677 0.201937634 0.201850596 0.201742982 0.201709618 0.201398835
[1841] 0.201379297 0.200928936 0.200823591 0.200272040 0.200191500 0.200031632 0.199826979 0.199771698
[1849] 0.199766028 0.199523011 0.199460675 0.199157299 0.198989704 0.198900193 0.198687042 0.198294216
[1857] 0.198087693 0.197779761 0.197746816 0.197614861 0.197569023 0.196802459 0.196081188 0.195943310
[1865] 0.195769923 0.195748660 0.195735320 0.195137130 0.195064098 0.194993596 0.194760808 0.193897690
[1873] 0.193765708 0.193707110 0.193625635 0.193530313 0.193326294 0.193312090 0.192955208 0.192641814
[1881] 0.192187709 0.192056304 0.191975216 0.191690351 0.190989586 0.190855837 0.190644737 0.190644652
[1889] 0.190531093 0.190015552 0.189586584 0.189406442 0.188137419 0.187715088 0.187624353 0.187529991
[1897] 0.187454680 0.187393286 0.187264811 0.187013848 0.186480710 0.186092662 0.185947221 0.185927306
[1905] 0.185915852 0.185492675 0.185470336 0.185393768 0.185343690 0.185305562 0.185288744 0.185275575
[1913] 0.184797946 0.184516117 0.184135975 0.183777512 0.183773057 0.183498962 0.183178064 0.182705403
[1921] 0.181703197 0.181595506 0.181588210 0.181573488 0.181553022 0.181546566 0.181477667 0.181285681
[1929] 0.181088684 0.180955148 0.180894259 0.180501327 0.180418438 0.180107411 0.180021368 0.180008774
[1937] 0.179697598 0.179679820 0.179629225 0.179622017 0.179500887 0.179388727 0.179290291 0.179045081
[1945] 0.178460489 0.178212632 0.178098647 0.178097800 0.177908445 0.177611546 0.177405082 0.177347658
[1953] 0.177169975 0.177134667 0.177118951 0.176035336 0.175248591 0.175240197 0.175001667 0.174677541
[1961] 0.174405131 0.174195928 0.174135198 0.174048875 0.173700295 0.173591283 0.173353574 0.173311329
[1969] 0.173053237 0.172815410 0.172706465 0.172579432 0.172539496 0.172498824 0.172222720 0.171870614
[1977] 0.171274793 0.171045632 0.170995209 0.170990131 0.170829960 0.170547228 0.170475250 0.170101308
[1985] 0.169749772 0.169749337 0.168559880 0.168020154 0.167781675 0.167740717 0.167479024 0.167396627
[1993] 0.167373855 0.167222920 0.166795520 0.166702567 0.166642318 0.166474407 0.166416932 0.166225172
[2001] 0.166099708 0.165604261 0.165390986 0.165166771 0.165025007 0.164822321 0.164627092 0.164579774
[2009] 0.164343147 0.164285115 0.163977625 0.163963707 0.163752374 0.163752303 0.163705472 0.162618519
[2017] 0.162451312 0.162377353 0.162259290 0.162236716 0.161792473 0.161690857 0.161680739 0.161614400
[2025] 0.161066093 0.160617520 0.160488192 0.160282207 0.160281694 0.160203088 0.159612708 0.159482598
[2033] 0.159463175 0.159118370 0.159009640 0.158399420 0.158231449 0.157700433 0.157661307 0.157257261
[2041] 0.157182831 0.157145350 0.156911354 0.156522574 0.156317686 0.156278677 0.155981928 0.155846873
[2049] 0.155179336 0.154702172 0.154637019 0.154589033 0.154558454 0.154382696 0.154256055 0.153952484
[2057] 0.153727310 0.153617296 0.153513461 0.153352379 0.153216219 0.153140555 0.153012652 0.153001419
[2065] 0.152993614 0.152916882 0.152865902 0.152826560 0.152118623 0.151831795 0.151627039 0.151549504
[2073] 0.151392621 0.151390617 0.151164770 0.151089616 0.150680354 0.150557379 0.150272667 0.149522875
[2081] 0.149136481 0.149125118 0.148832329 0.148709397 0.148646110 0.148163961 0.147637236 0.146844721
[2089] 0.146744471 0.146249915 0.146234972 0.146169209 0.146158889 0.146109688 0.146039644 0.146032848
[2097] 0.145936875 0.145702805 0.145636125 0.145459196 0.145434663 0.145353019 0.144829508 0.144827456
[2105] 0.144442126 0.144219498 0.144022629 0.143885314 0.143773320 0.143367318 0.143251070 0.143224109
[2113] 0.143214421 0.143055176 0.143018063 0.142871562 0.142808769 0.142604245 0.142592608 0.142567618
[2121] 0.142551695 0.142446806 0.142310038 0.142247511 0.141360346 0.141227346 0.141134361 0.140962064
[2129] 0.140865668 0.140600070 0.140519403 0.140405143 0.140371554 0.140208795 0.140171308 0.140059145
[2137] 0.139955589 0.139811402 0.139561206 0.139336648 0.139228730 0.139191030 0.138981205 0.138956543
[2145] 0.138941982 0.138482003 0.138384487 0.138270234 0.137972544 0.137963270 0.137592365 0.137266909
[2153] 0.137020554 0.136973482 0.136842547 0.136809228 0.136615770 0.136579500 0.136496295 0.136442537
[2161] 0.136427927 0.136372157 0.136280103 0.136232695 0.136147279 0.136061150 0.135697631 0.135497689
[2169] 0.135184294 0.135124706 0.135025904 0.134935845 0.134197514 0.133772179 0.133745469 0.133702182
[2177] 0.133643693 0.133258221 0.133219936 0.132995035 0.132965753 0.132816599 0.132212956 0.131551613
[2185] 0.131474416 0.131415077 0.131240844 0.130955529 0.130569513 0.130557488 0.130313889 0.130152112
[2193] 0.129958763 0.129826137 0.129455442 0.129414051 0.129206441 0.129153288 0.129071967 0.128873872
[2201] 0.128820553 0.128796648 0.128757434 0.128684689 0.128620738 0.128525189 0.128503739 0.128394547
[2209] 0.128307664 0.128243122 0.127981407 0.127887281 0.127876884 0.127653884 0.127071977 0.126975543
[2217] 0.126924509 0.126473192 0.126203194 0.126036189 0.125755633 0.125668845 0.125638257 0.125376918
[2225] 0.125111093 0.125011885 0.124845805 0.124779214 0.124729494 0.124638989 0.124305578 0.124204787
[2233] 0.123969152 0.123894858 0.123864195 0.123689689 0.123557426 0.123523134 0.123404314 0.123385783
[2241] 0.123037471 0.122790759 0.122740300 0.122599709 0.122444509 0.122185455 0.122173210 0.121732307
[2249] 0.121584503 0.121478672 0.121443626 0.121386819 0.120805395 0.120528562 0.120419793 0.120394408
[2257] 0.120298803 0.120104429 0.120056140 0.120010541 0.120005427 0.119703367 0.119168036 0.119144673
[2265] 0.119085569 0.119066637 0.118999294 0.118977743 0.118976560 0.118864397 0.118426660 0.118129349
[2273] 0.117971294 0.117448783 0.117388421 0.117298076 0.117225690 0.117213409 0.117042015 0.116978044
[2281] 0.116765613 0.116314821 0.116036496 0.115998710 0.115978033 0.115733373 0.115082429 0.114987734
[2289] 0.114977439 0.114837767 0.114816599 0.114702661 0.114645975 0.114630403 0.114624836 0.114578543
[2297] 0.114571740 0.114438565 0.114234889 0.114129917 0.113989289 0.113955218 0.113692617 0.113692378
[2305] 0.113551087 0.113276426 0.113071082 0.112893711 0.112600026 0.112589761 0.112474757 0.112408461
[2313] 0.112308651 0.112294333 0.111955388 0.111847014 0.111551383 0.111307637 0.111240316 0.111217298
[2321] 0.111203564 0.111159874 0.110810861 0.110641739 0.110474689 0.110450666 0.110345746 0.110257359
[2329] 0.110185139 0.110094409 0.110077260 0.110003671 0.109955509 0.109917957 0.109912575 0.109790487
[2337] 0.109765380 0.109476657 0.109324764 0.109223754 0.108941261 0.108933449 0.108822769 0.108819300
[2345] 0.108400431 0.108385389 0.108319729 0.108251764 0.108095536 0.107917303 0.107826712 0.107624204
[2353] 0.107518284 0.107412177 0.107189202 0.107099420 0.106716169 0.106584535 0.106549034 0.106537463
[2361] 0.106496138 0.106415049 0.106260266 0.106257936 0.106224940 0.106206146 0.106195564 0.106168226
[2369] 0.105954221 0.105876965 0.105833806 0.105754396 0.105698300 0.105593458 0.105492746 0.105469463
[2377] 0.105441079 0.105375947 0.105331209 0.105222795 0.105081125 0.105028491 0.105023932 0.104979669
[2385] 0.104895939 0.104807448 0.104793886 0.104528417 0.104518864 0.104461928 0.104386195 0.104354067
[2393] 0.104063508 0.103900913 0.103558470 0.102940552 0.102857764 0.102745720 0.102684776 0.102673294
[2401] 0.102635694 0.102431727 0.102371220 0.102348053 0.102234533 0.102148385 0.101713640 0.101624544
[2409] 0.101413269 0.101339193 0.101125859 0.101038689 0.101026488 0.100983523 0.100418091 0.100400494
[2417] 0.100355581 0.100329244 0.100194491 0.100181336 0.100152616 0.100105193 0.099782891 0.099664497
[2425] 0.099617950 0.099527212 0.099417671 0.099118648 0.099112322 0.099096082 0.099080611 0.099079836
[2433] 0.098737792 0.098714520 0.098658944 0.098645156 0.098114529 0.097903366 0.097706848 0.097526118
[2441] 0.097498780 0.097229109 0.097207848 0.097195431 0.097073607 0.097065568 0.096956053 0.096461900
[2449] 0.096371694 0.096371512 0.096240952 0.096218859 0.095872670 0.095834806 0.095539114 0.095474008
[2457] 0.095261777 0.095120896 0.095043503 0.095013761 0.095005549 0.094785275 0.094754073 0.094727564
[2465] 0.094689450 0.094650548 0.094557170 0.094316868 0.094193720 0.093868650 0.093748818 0.093575150
[2473] 0.093096768 0.092945045 0.092823384 0.092779376 0.092693190 0.092616345 0.092538472 0.092480271
[2481] 0.092425045 0.092383568 0.092348754 0.092100675 0.092040822 0.091940725 0.091860197 0.091847796
[2489] 0.091662657 0.091630742 0.091586980 0.091533024 0.091528402 0.091518258 0.091333629 0.091284177
[2497] 0.091249294 0.091076814 0.091013979 0.090929895 0.090800131 0.090706012 0.090623062 0.090579242
[2505] 0.090499327 0.090445937 0.090369632 0.090033234 0.089962606 0.089957950 0.089950769 0.089923813
[2513] 0.089802196 0.089661965 0.089546689 0.089404338 0.089311657 0.089291021 0.089289126 0.089232726
[2521] 0.088912902 0.088837390 0.088783253 0.088781249 0.088702959 0.088638015 0.088629024 0.088480919
[2529] 0.088404613 0.088190046 0.088178587 0.088064009 0.088062886 0.087998990 0.087881457 0.087841522
[2537] 0.087787340 0.087777535 0.087664256 0.087537631 0.087418393 0.087109546 0.087051818 0.086848205
[2545] 0.086684523 0.086538814 0.085966769 0.085817143 0.085743215 0.085550020 0.085453959 0.085336810
[2553] 0.085287966 0.085146847 0.085070170 0.085031336 0.085000038 0.084918837 0.084870870 0.084842251
[2561] 0.084798216 0.084789178 0.084469464 0.084413874 0.084315974 0.084293353 0.084081166 0.084079599
[2569] 0.084018909 0.083987503 0.083966499 0.083848616 0.083633817 0.083558103 0.083360698 0.083345374
[2577] 0.083309192 0.083306260 0.083225131 0.082606941 0.082422386 0.082226462 0.082201844 0.082120699
[2585] 0.082078154 0.082062439 0.081986463 0.081952831 0.081931882 0.081852625 0.081849100 0.081808811
[2593] 0.081750280 0.081729859 0.081491524 0.081459555 0.081314889 0.081194339 0.081001849 0.080920537
[2601] 0.080862967 0.080704060 0.080531099 0.080506494 0.080374011 0.080296233 0.080269638 0.080206280
[2609] 0.080019850 0.080012821 0.079915416 0.079898264 0.079884563 0.079722581 0.079683002 0.079679606
[2617] 0.079471570 0.079444937 0.079429832 0.079316015 0.079284554 0.079269157 0.079151514 0.078998026
[2625] 0.078994967 0.078803004 0.078802408 0.078800510 0.078601804 0.078581159 0.077998497 0.077986866
[2633] 0.077938296 0.077869489 0.077802576 0.077783216 0.077610694 0.077507534 0.077485770 0.077356166
[2641] 0.077326628 0.077246139 0.077142210 0.077081058 0.077045913 0.077018175 0.076938696 0.076906822
[2649] 0.076817810 0.076744037 0.076684800 0.076608243 0.076530231 0.076433619 0.076422263 0.076388687
[2657] 0.076291877 0.076044465 0.075956539 0.075942569 0.075941292 0.075936613 0.075737793 0.075620524
[2665] 0.075583629 0.075296574 0.075023901 0.074965285 0.074932664 0.074931051 0.074832239 0.074685923
[2673] 0.074630911 0.074574029 0.074556945 0.074477557 0.074475909 0.074430131 0.074267269 0.074254162
[2681] 0.074254041 0.073911021 0.073819534 0.073794638 0.073674620 0.073631931 0.073577832 0.073433784
[2689] 0.073408697 0.073234105 0.073230466 0.073200833 0.073104221 0.073079822 0.073072589 0.072995542
[2697] 0.072943480 0.072900090 0.072765256 0.072597571 0.072380940 0.072339337 0.072159014 0.072128281
[2705] 0.071689731 0.071688390 0.071681720 0.071661193 0.071609116 0.071543588 0.071472515 0.071462412
[2713] 0.071447368 0.071433931 0.071415600 0.071336368 0.071242699 0.071152615 0.071121013 0.071055345
[2721] 0.070980953 0.070955781 0.070729165 0.070642133 0.070574264 0.070568234 0.070522532 0.070435479
[2729] 0.070366137 0.070295204 0.070268676 0.070102971 0.070102461 0.069909251 0.069861358 0.069725826
[2737] 0.069597440 0.069537483 0.069497413 0.069385601 0.069323053 0.069308224 0.069149357 0.068997575
[2745] 0.068927245 0.068895809 0.068879085 0.068677828 0.068660256 0.068613436 0.068448542 0.068415718
[2753] 0.068370319 0.068292849 0.068148667 0.068109270 0.068103049 0.068095046 0.067936679 0.067928425
[2761] 0.067905565 0.067869042 0.067844211 0.067830360 0.067729224 0.067605658 0.067315266 0.067240546
[2769] 0.067218580 0.067199798 0.067124849 0.067054559 0.066987218 0.066882068 0.066748404 0.066696835
[2777] 0.066684902 0.066531113 0.066521562 0.066355374 0.066214427 0.066095372 0.066079369 0.066059068
[2785] 0.066051975 0.066023910 0.065846465 0.065846099 0.065753421 0.065647477 0.065619186 0.065426690
[2793] 0.065411534 0.065407227 0.065365338 0.065340769 0.065257041 0.065203278 0.064778940 0.064681000
[2801] 0.064654256 0.064649409 0.064623500 0.064615826 0.064527612 0.064515566 0.064471379 0.064400912
[2809] 0.064320412 0.064283758 0.064238860 0.064198671 0.064186574 0.064145569 0.064104299 0.064005032
[2817] 0.063999512 0.063984073 0.063880505 0.063843701 0.063781878 0.063699523 0.063689317 0.063687788
[2825] 0.063612108 0.063499979 0.063271930 0.063170420 0.063093704 0.063061945 0.063051918 0.062928441
[2833] 0.062884156 0.062733704 0.062697482 0.062590505 0.062459920 0.062420319 0.062402081 0.062169205
[2841] 0.062127479 0.062084747 0.062069390 0.062048352 0.062014074 0.061852212 0.061786252 0.061751763
[2849] 0.061707511 0.061662971 0.061628447 0.061423380 0.061394093 0.061374113 0.061302862 0.061302202
[2857] 0.061234018 0.061231745 0.061212978 0.061212618 0.061156536 0.061128409 0.061057494 0.060971836
[2865] 0.060949423 0.060829329 0.060815155 0.060718371 0.060586548 0.060464783 0.060328061 0.060115447
[2873] 0.060098596 0.060029676 0.060005434 0.060002975 0.059992196 0.059957952 0.059935982 0.059915766
[2881] 0.059898125 0.059790732 0.059784838 0.059727030 0.059695396 0.059584825 0.059543142 0.059525278
[2889] 0.059518750 0.059439967 0.059431800 0.059424349 0.059379696 0.059337170 0.059313954 0.059268996
[2897] 0.059186875 0.059124853 0.058970992 0.058903023 0.058893822 0.058818805 0.058806628 0.058739618
[2905] 0.058591511 0.058559351 0.058438607 0.058361338 0.058351529 0.058139378 0.058071352 0.057954673
[2913] 0.057943805 0.057916291 0.057825771 0.057749017 0.057608710 0.057579545 0.057410352 0.057340940
[2921] 0.057262117 0.057219203 0.057202110 0.056994847 0.056958828 0.056839396 0.056833600 0.056774786
[2929] 0.056762707 0.056699586 0.056671323 0.056635905 0.056635008 0.056570567 0.056465742 0.056338722
[2937] 0.056205599 0.056117317 0.056114643 0.056111834 0.056064866 0.056028770 0.055999773 0.055991597
[2945] 0.055971905 0.055956217 0.055913058 0.055910102 0.055813582 0.055593085 0.055592705 0.055386800
[2953] 0.055367537 0.055324786 0.055187278 0.055115816 0.055010648 0.054942381 0.054674507 0.054618002
[2961] 0.054604985 0.054401369 0.054228921 0.054161737 0.053977774 0.053855176 0.053747577 0.053739584
[2969] 0.053597036 0.053541129 0.053445658 0.053372933 0.053363120 0.053357557 0.053356057 0.053192598
[2977] 0.053110595 0.053102036 0.053089828 0.053038137 0.053013388 0.052997525 0.052982447 0.052790494
[2985] 0.052775091 0.052773769 0.052675605 0.052662083 0.052616005 0.052545032 0.052516184 0.052504769
[2993] 0.052458967 0.052406455 0.052305646 0.052298182 0.052197994 0.052182321 0.052139839 0.052111143
[3001] 0.052108863 0.052056530 0.052049584 0.052031390 0.051996773 0.051938133 0.051878454 0.051833344
[3009] 0.051797113 0.051511134 0.051453981 0.051440434 0.051413226 0.051176430 0.051129695 0.051072097
[3017] 0.051039110 0.050985783 0.050925044 0.050879690 0.050851060 0.050835174 0.050815086 0.050677742
[3025] 0.050583728 0.050573010 0.050549085 0.050367584 0.050344027 0.050320058 0.050308444 0.050290007
[3033] 0.050283299 0.050248730 0.049827338 0.049820225 0.049817491 0.049805016 0.049626844 0.049360636
[3041] 0.049346528 0.049297790 0.049218020 0.049212485 0.049132181 0.048962714 0.048957415 0.048886949
[3049] 0.048881228 0.048679735 0.048623382 0.048607317 0.048605099 0.048579204 0.048365005 0.048345037
[3057] 0.048257268 0.048256765 0.048209294 0.048164973 0.048038933 0.047997025 0.047973513 0.047960057
[3065] 0.047919134 0.047918159 0.047912941 0.047880356 0.047868330 0.047844271 0.047830913 0.047762066
[3073] 0.047718587 0.047672212 0.047521383 0.047466516 0.047417898 0.047395432 0.047392117 0.047352665
[3081] 0.047295076 0.047273370 0.047242992 0.047205529 0.047117040 0.047099694 0.046959828 0.046915310
[3089] 0.046816210 0.046796669 0.046724020 0.046695056 0.046664264 0.046620577 0.046597198 0.046458603
[3097] 0.046446916 0.046441495 0.046440334 0.046406638 0.046356964 0.046355870 0.046349376 0.046132302
[3105] 0.046051876 0.045998976 0.045995566 0.045962048 0.045945386 0.045939955 0.045857730 0.045820556
[3113] 0.045699071 0.045692445 0.045537322 0.045447442 0.045401349 0.045360440 0.045321260 0.045229526
[3121] 0.045202217 0.045177114 0.045108565 0.045089870 0.044848530 0.044756831 0.044690883 0.044685649
[3129] 0.044618733 0.044603773 0.044451955 0.044324158 0.044316675 0.044225804 0.044187341 0.044182296
[3137] 0.044118151 0.044099153 0.044076263 0.044068269 0.043944028 0.043864128 0.043835295 0.043653559
[3145] 0.043572181 0.043540790 0.043506071 0.043504476 0.043464541 0.043315031 0.043314907 0.043293221
[3153] 0.043276966 0.043143506 0.043140723 0.043043915 0.043024444 0.042894104 0.042853470 0.042794856
[3161] 0.042743892 0.042647834 0.042542471 0.042540336 0.042500284 0.042435631 0.042369475 0.042322703
[3169] 0.042314205 0.042273073 0.042184183 0.042123229 0.042106795 0.042037755 0.042021935 0.041955698
[3177] 0.041955106 0.041912425 0.041873188 0.041763180 0.041746160 0.041722301 0.041714349 0.041631007
[3185] 0.041589733 0.041561916 0.041552321 0.041533280 0.041477627 0.041409434 0.041406128 0.041376477
[3193] 0.041352918 0.041269669 0.041095296 0.040994207 0.040992452 0.040945533 0.040889343 0.040750187
[3201] 0.040729936 0.040689979 0.040633483 0.040615957 0.040590700 0.040563783 0.040559320 0.040500498
[3209] 0.040470200 0.040360276 0.040332554 0.040328354 0.040210052 0.040177375 0.040117619 0.039990269
[3217] 0.039966505 0.039888534 0.039727817 0.039697760 0.039560039 0.039529551 0.039473612 0.039470871
[3225] 0.039423535 0.039411505 0.039316546 0.039214726 0.039167250 0.039157381 0.039156075 0.039151309
[3233] 0.038972477 0.038942637 0.038936490 0.038917027 0.038884060 0.038819529 0.038782212 0.038778963
[3241] 0.038644759 0.038621743 0.038447829 0.038432393 0.038427157 0.038295738 0.038292055 0.038255113
[3249] 0.038186492 0.038146241 0.038137675 0.038105160 0.038081548 0.037965338 0.037932768 0.037843219
[3257] 0.037784224 0.037782910 0.037777286 0.037776898 0.037734367 0.037715697 0.037525118 0.037432740
[3265] 0.037402392 0.037292088 0.037279928 0.037142744 0.037073887 0.036904017 0.036855806 0.036838796
[3273] 0.036813471 0.036736968 0.036720474 0.036660028 0.036587205 0.036545929 0.036513975 0.036486539
[3281] 0.036431708 0.036403465 0.036396533 0.036344622 0.036329707 0.036326898 0.036317535 0.036258633
[3289] 0.036238841 0.036134926 0.036133073 0.036070304 0.036049053 0.036047687 0.036013960 0.036007484
[3297] 0.035989779 0.035916945 0.035803409 0.035787164 0.035764769 0.035758683 0.035751496 0.035724154
[3305] 0.035716572 0.035692982 0.035650181 0.035643108 0.035591341 0.035591096 0.035548049 0.035468730
[3313] 0.035432196 0.035381014 0.035325663 0.035296229 0.035280408 0.035207981 0.035171212 0.035148663
[3321] 0.035074497 0.035029604 0.035006428 0.035006358 0.034976693 0.034958316 0.034923932 0.034913281
[3329] 0.034880210 0.034872989 0.034861321 0.034763051 0.034741252 0.034725693 0.034625896 0.034624203
[3337] 0.034594987 0.034587174 0.034541521 0.034491122 0.034479676 0.034443683 0.034430556 0.034354859
[3345] 0.034329638 0.034265296 0.034217863 0.034195960 0.034162875 0.034147128 0.034092776 0.034072670
[3353] 0.034066607 0.034057216 0.034015789 0.034010278 0.033991336 0.033846773 0.033835078 0.033824378
[3361] 0.033798647 0.033765824 0.033651939 0.033530713 0.033446612 0.033431441 0.033428842 0.033199299
[3369] 0.033136519 0.033093278 0.033038109 0.033009231 0.032970667 0.032964781 0.032953277 0.032911808
[3377] 0.032905538 0.032884619 0.032846907 0.032833608 0.032803295 0.032738084 0.032618104 0.032604577
[3385] 0.032506685 0.032431186 0.032358931 0.032245490 0.032207330 0.032148688 0.032134521 0.031987851
[3393] 0.031962203 0.031947395 0.031931771 0.031831479 0.031817561 0.031757261 0.031755622 0.031751564
[3401] 0.031663859 0.031649462 0.031615739 0.031614235 0.031579363 0.031493001 0.031455094 0.031246496
[3409] 0.031209469 0.031202072 0.031194568 0.031188710 0.031145417 0.031138571 0.031004131 0.030941565
[3417] 0.030904860 0.030893835 0.030837514 0.030778766 0.030743235 0.030742168 0.030702108 0.030690941
[3425] 0.030662760 0.030614301 0.030562180 0.030511203 0.030508698 0.030508692 0.030497976 0.030475250
[3433] 0.030421961 0.030419844 0.030342595 0.030306119 0.030303622 0.030275351 0.030213639 0.030201808
[3441] 0.030199584 0.030070447 0.029917975 0.029899786 0.029880277 0.029857061 0.029788008 0.029580994
[3449] 0.029528574 0.029499286 0.029476587 0.029371900 0.029314073 0.029224641 0.029182149 0.029173670
[3457] 0.029113178 0.029073328 0.028987260 0.028983624 0.028908484 0.028886391 0.028885474 0.028858537
[3465] 0.028805225 0.028709522 0.028643855 0.028626455 0.028604057 0.028572443 0.028549111 0.028485736
[3473] 0.028370259 0.028325669 0.028314979 0.028286317 0.028286066 0.028284514 0.028276272 0.028245769
[3481] 0.028234795 0.028218730 0.028197411 0.028195136 0.028138232 0.028124063 0.028103141 0.028100724
[3489] 0.028078765 0.028057134 0.027985777 0.027934834 0.027902543 0.027899992 0.027891547 0.027882272
[3497] 0.027865440 0.027794109 0.027735526 0.027709270 0.027708351 0.027700614 0.027610778 0.027602786
[3505] 0.027507125 0.027363068 0.027360752 0.027331198 0.027310051 0.027292502 0.027275937 0.027275601
[3513] 0.027244102 0.027229728 0.027218858 0.027204832 0.027187269 0.027167803 0.027148081 0.027131858
[3521] 0.027020696 0.027014327 0.027003277 0.026985099 0.026980394 0.026968449 0.026904035 0.026836113
[3529] 0.026734804 0.026671273 0.026656769 0.026623287 0.026614170 0.026607140 0.026603367 0.026567130
[3537] 0.026533291 0.026515313 0.026509141 0.026466687 0.026434288 0.026318690 0.026310584 0.026266966
[3545] 0.026199602 0.026182397 0.026175481 0.026147571 0.026092010 0.026055077 0.026007268 0.025991928
[3553] 0.025991589 0.025912921 0.025905233 0.025880511 0.025843593 0.025796718 0.025758530 0.025724047
[3561] 0.025711674 0.025645008 0.025577115 0.025561152 0.025473499 0.025469566 0.025421070 0.025400604
[3569] 0.025388100 0.025375522 0.025347260 0.025316345 0.025307121 0.025288026 0.025285608 0.025281631
[3577] 0.025268669 0.025230865 0.025211135 0.025188880 0.025186692 0.025084521 0.025026549 0.024993682
[3585] 0.024939536 0.024938034 0.024922095 0.024894672 0.024883603 0.024859953 0.024833392 0.024814963
[3593] 0.024808203 0.024707201 0.024699824 0.024678315 0.024661083 0.024646332 0.024598072 0.024585244
[3601] 0.024557580 0.024537244 0.024529810 0.024519839 0.024519462 0.024508281 0.024483634 0.024432147
[3609] 0.024409049 0.024390847 0.024349639 0.024349167 0.024320556 0.024314830 0.024301179 0.024289774
[3617] 0.024273734 0.024270827 0.024180524 0.024151968 0.024124489 0.024104300 0.024053780 0.024027568
[3625] 0.023981593 0.023902315 0.023847561 0.023787446 0.023779304 0.023771821 0.023754574 0.023691115
[3633] 0.023634480 0.023623414 0.023602767 0.023599697 0.023588003 0.023576924 0.023574307 0.023525667
[3641] 0.023520373 0.023478315 0.023474198 0.023473375 0.023452897 0.023410356 0.023382383 0.023371098
[3649] 0.023368790 0.023365682 0.023313235 0.023312796 0.023301074 0.023217911 0.023091630 0.023091046
[3657] 0.023018225 0.023002919 0.023001252 0.022999507 0.022968822 0.022935250 0.022918765 0.022914591
[3665] 0.022901084 0.022885747 0.022854175 0.022836303 0.022780688 0.022765995 0.022759899 0.022734010
[3673] 0.022716858 0.022700014 0.022657076 0.022636086 0.022617808 0.022595786 0.022578495 0.022561560
[3681] 0.022556137 0.022504009 0.022494020 0.022492350 0.022464606 0.022403518 0.022388003 0.022383828
[3689] 0.022354291 0.022245072 0.022232933 0.022229240 0.022206697 0.022194442 0.022192027 0.022139409
[3697] 0.022137281 0.022111422 0.022104087 0.022092530 0.022033994 0.022030380 0.021981068 0.021958365
[3705] 0.021914519 0.021910610 0.021877590 0.021838197 0.021825098 0.021813407 0.021790130 0.021686692
[3713] 0.021686377 0.021671540 0.021659643 0.021590156 0.021581752 0.021558798 0.021506191 0.021465592
[3721] 0.021457279 0.021457140 0.021454836 0.021433992 0.021427011 0.021426175 0.021423267 0.021418638
[3729] 0.021402074 0.021387016 0.021374663 0.021341579 0.021336535 0.021329422 0.021313632 0.021275626
[3737] 0.021222726 0.021203922 0.021180719 0.021145470 0.021105674 0.021104054 0.021096716 0.021081833
[3745] 0.021059533 0.021020615 0.020949809 0.020929615 0.020914542 0.020898891 0.020881853 0.020830036
[3753] 0.020826635 0.020825588 0.020807683 0.020748382 0.020746044 0.020693879 0.020684306 0.020639769
[3761] 0.020616922 0.020611619 0.020587181 0.020582792 0.020516210 0.020511099 0.020500567 0.020477049
[3769] 0.020464731 0.020429183 0.020421364 0.020386421 0.020349374 0.020299439 0.020298669 0.020294813
[3777] 0.020256062 0.020255667 0.020250358 0.020228151 0.020160821 0.020159669 0.020144729 0.020143166
[3785] 0.020136806 0.020084154 0.020074023 0.020073188 0.020072229 0.020058816 0.020056920 0.020015326
[3793] 0.020011702 0.019998748 0.019987383 0.019973838 0.019965665 0.019961128 0.019960877 0.019941607
[3801] 0.019933201 0.019918616 0.019906761 0.019882698 0.019849187 0.019838154 0.019830780 0.019806245
[3809] 0.019780024 0.019774839 0.019771314 0.019757981 0.019718424 0.019709611 0.019709348 0.019701139
[3817] 0.019678038 0.019634376 0.019612314 0.019586040 0.019571734 0.019481815 0.019469844 0.019440444
[3825] 0.019379044 0.019376366 0.019361802 0.019348112 0.019347559 0.019346950 0.019331681 0.019300535
[3833] 0.019299254 0.019280752 0.019278019 0.019264913 0.019260567 0.019233629 0.019231730 0.019155182
[3841] 0.019133144 0.019130143 0.019127191 0.019080120 0.019079550 0.019074499 0.019072595 0.019024950
[3849] 0.018994298 0.018969293 0.018941790 0.018923116 0.018852995 0.018811298 0.018804769 0.018765683
